devamsizlik_oran,gpa,ders_tekrar_sayisi,kredi_yuku,donem,onceki_basari,risk_grubu
56.7,1.4277243762746905,3,20,5,1.37,2
0.0,3.117354434785501,4,20,1,3.32,0
50.0,2.037768574636005,2,30,2,1.97,1
3.3,3.5485205508668662,4,18,6,3.59,0
90.0,0.2489771312307257,4,25,4,0.3,2
36.7,2.627693905554347,1,23,2,2.44,0
76.7,2.057378500596372,2,17,2,1.97,1
46.7,2.248337588471201,2,33,8,2.15,1
43.3,2.1947065208246226,2,22,6,1.91,1
76.7,0.7581829737450007,4,19,7,0.47,2
33.3,2.370893096932428,3,18,1,2.57,1
83.3,0.7664048694920337,2,20,1,0.63,2
23.3,2.952721567213245,5,16,1,2.96,0
23.3,2.3433313526833226,4,34,1,2.22,1
36.7,2.7718106588704914,1,25,8,3.04,0
96.7,0.2878673233291232,3,18,5,0.14,2
73.3,1.0182646498699195,5,29,1,0.98,2
70.0,1.629355895809393,5,20,5,1.85,2
43.3,2.0744387503601613,1,31,5,2.28,1
53.3,2.423800751639832,3,20,7,2.24,1
20.0,1.7562115530004156,4,33,1,1.94,1
63.3,1.5662885180613493,0,16,3,1.54,1
56.7,1.7062124885863237,3,29,4,1.7,1
16.7,3.161436270258364,1,25,2,2.94,0
60.0,1.733364046560005,5,22,5,1.48,2
80.0,0.8419632253726905,4,33,6,0.98,2
50.0,1.3791671997209602,3,27,6,1.38,2
26.7,3.026983310961493,0,26,4,2.99,0
43.3,2.191998419606377,0,19,6,2.33,1
56.7,2.315769874969324,2,20,3,2.48,1
60.0,2.068111784968204,2,18,6,1.86,1
96.7,0.869123386308555,1,33,2,0.94,2
30.0,2.900096239205548,3,34,2,2.68,1
0.0,3.468581349135728,3,15,5,3.62,0
46.7,1.5674124377048069,5,34,1,1.66,2
50.0,1.7946671055341392,5,31,7,2.07,2
6.7,3.1813076022771107,5,26,3,2.92,0
13.3,2.8973550040674096,2,29,5,2.63,0
13.3,3.2448822032661777,3,15,3,3.11,0
83.3,0.3578088919508027,3,28,1,0.21,2
26.7,2.6523548127186087,0,20,8,2.5,0
6.7,3.680961344427839,2,19,6,3.92,0
60.0,1.0363787383257312,4,25,6,0.89,2
40.0,2.017218038843316,2,18,7,1.88,1
80.0,0.9633750092514732,4,27,1,1.12,2
20.0,2.23946398594873,0,25,5,2.21,0
23.3,2.735960967147571,1,17,7,2.9,0
73.3,1.3619328272119078,3,15,1,1.1,2
30.0,2.70295861751592,0,20,4,2.7,0
50.0,1.441918756451196,3,32,2,1.16,2
13.3,3.219531247903172,5,24,7,2.96,0
6.7,3.339094362200312,1,19,7,3.58,0
70.0,1.556218796080208,1,24,5,1.34,1
66.7,1.3423871779577343,0,26,3,1.36,2
30.0,1.756186167808898,1,16,4,1.7,1
6.7,3.421837670026282,4,27,5,3.33,0
26.7,2.3169599744650875,1,22,1,2.56,0
6.7,3.286585133610396,3,16,1,3.0,0
66.7,0.684651926072042,3,34,1,0.78,2
40.0,2.1370681063433614,3,15,8,2.42,1
56.7,1.6884896091579062,3,19,1,1.72,1
76.7,2.1962173498725552,4,23,3,2.46,2
26.7,2.4777903742896354,2,31,4,2.21,1
40.0,1.1979333311054492,5,23,6,1.15,2
76.7,0.9881530769380218,0,25,2,0.84,2
23.3,1.8589248556209292,3,29,3,2.0,1
0.0,3.040729612939948,1,20,3,3.33,0
10.0,2.3741309720150148,3,17,8,2.23,0
73.3,1.2212994205081906,1,31,6,1.31,2
3.3,3.2742334588098787,5,19,6,3.09,0
6.7,3.5451594318003106,5,26,2,3.58,0
83.3,1.101939932271634,5,32,2,1.08,2
13.3,2.968807133269986,1,28,6,3.25,0
13.3,2.5761746968185832,3,25,1,2.64,0
90.0,0.4541144380742554,5,23,3,0.36,2
